#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
0;171.733;255.933;374.900;143.233;186.767;315.267;188.383;1042.667;673.250;1094.533;218.783;81.133;243.600;559.417;248.050;202.617;261.317;369.817;225.667;569.783
3600;167.600;192.817;229.717;173.217;212.033;243.533;238.967;1867.500;419.450;602.583;184.517;67.533;373.583;135.367;156.067;202.217;342.583;290.283;310.667;318.233
7200;171.767;124.700;97.333;146.900;178.217;206.267;239.017;1546.650;199.583;672.283;187.350;102.033;323.583;403.733;183.333;291.867;587.550;358.050;272.683;238.750
10800;152.033;171.883;177.150;162.667;183.217;500.100;215.233;1509.833;181.383;472.450;183.417;64.617;232.600;397.533;135.600;203.450;302.117;356.100;306.450;220.767
14400;162.250;145.133;142.883;162.200;157.300;265.883;246.750;701.667;218.550;572.933;188.683;354.883;236.700;140.400;153.067;177.667;261.467;321.983;281.367;246.817
18000;253.400;158.667;155.450;173.000;193.300;166.717;228.500;520.433;219.633;640.067;196.383;700.650;310.000;124.867;202.550;168.467;492.717;376.333;257.983;962.333
21600;198.283;184.133;178.183;136.000;273.700;226.483;280.133;275.733;278.367;358.200;192.217;560.417;286.600;361.633;165.000;220.567;380.567;397.817;297.650;1033.500
25200;161.850;192.600;118.483;169.467;255.700;193.433;251.567;152.717;222.733;443.217;240.000;360.267;221.317;130.183;223.367;197.550;352.317;350.917;265.133;277.817
28800;189.450;488.900;188.817;166.233;189.267;378.633;216.333;189.733;208.567;239.083;173.983;177.517;185.250;236.683;162.350;177.867;299.300;336.317;291.250;339.017
32400;141.400;329.183;460.200;152.467;181.767;389.233;228.583;179.717;483.383;245.650;209.667;218.400;582.333;907.933;1006.483;174.433;161.200;320.900;262.383;318.983
36000;174.817;1399.017;393.050;160.383;171.217;344.717;489.683;163.200;278.033;227.933;179.483;182.100;646.200;1897.917;1248.083;221.717;295.667;312.133;270.783;272.867
39600;163.050;1619.950;408.233;164.633;195.533;511.100;499.667;149.500;248.917;780.767;195.033;213.050;528.833;2623.950;1122.583;328.733;351.900;299.967;290.167;415.183
43200;133.683;1642.350;1395.750;151.300;207.633;725.750;667.833;1467.333;1739.417;369.400;185.217;124.633;966.617;3258.033;935.550;636.367;207.533;294.650;271.833;321.150
46800;169.633;381.950;1111.417;913.317;165.550;610.950;826.300;1229.717;914.400;274.817;197.167;270.817;1225.817;2338.033;486.850;506.950;224.983;282.467;263.500;565.433
50400;181.667;951.367;1235.533;323.167;173.617;967.583;812.467;958.500;554.333;341.350;267.167;211.950;1232.233;1707.467;341.250;544.667;307.017;274.800;257.200;1243.233
54000;170.800;247.667;1147.083;246.200;179.133;538.800;756.200;3290.267;865.000;251.250;650.500;155.950;1328.100;129.117;311.417;918.083;327.617;452.350;369.850;931.133
57600;174.700;382.817;848.017;141.817;200.667;417.250;766.200;1932.167;1241.783;1050.117;683.467;230.633;454.933;819.150;586.200;647.200;484.283;677.550;440.067;1619.067
61200;191.400;1126.917;1142.833;313.733;283.783;419.333;805.433;1841.950;957.300;1314.117;853.900;219.733;448.483;628.167;460.950;1351.983;690.683;669.350;589.450;1525.300
64800;196.333;447.217;829.817;313.600;235.117;595.767;886.633;1014.850;914.817;1161.050;1225.683;583.050;580.550;551.250;454.983;971.700;659.017;1492.650;690.333;1424.433
68400;165.567;413.533;1064.450;151.567;225.983;1027.300;910.417;882.750;1104.567;954.017;838.300;597.133;877.317;571.250;407.333;724.883;744.783;1150.767;584.100;837.383
72000;203.250;298.417;792.683;166.717;257.567;849.567;739.667;788.783;860.967;503.517;836.133;537.933;578.883;767.317;334.717;745.300;896.350;1776.867;624.017;926.067
75600;196.267;276.483;843.400;226.017;230.617;780.550;728.767;971.400;829.250;571.817;821.017;232.117;522.100;423.383;272.500;575.500;805.267;757.250;544.650;525.083
79200;147.100;355.917;706.217;240.900;226.383;1111.383;840.367;808.500;894.217;246.617;754.583;188.667;560.433;352.617;214.683;581.083;824.650;1335.367;359.200;517.400
82800;173.567;266.083;558.633;190.633;184.167;1242.233;778.450;615.300;740.850;206.733;681.533;190.800;509.950;665.650;145.767;604.017;535.200;2753.817;258.867;364.167
86400;168.867;234.517;303.000;177.450;152.317;219.650;653.533;428.767;211.450;204.983;362.433;129.700;402.667;467.233;175.267;537.567;345.717;734.317;292.167;229.400
90000;144.283;132.783;220.433;152.467;196.333;209.017;573.150;434.650;187.017;210.317;191.150;209.817;311.167;136.433;150.067;742.450;207.317;510.783;250.600;242.017
93600;179.200;199.283;133.700;168.633;178.550;189.667;501.983;437.267;188.300;190.983;184.367;159.033;264.083;510.933;160.283;321.867;186.917;296.883;255.500;222.767
97200;165.783;110.600;207.933;178.500;175.333;199.750;241.167;426.283;172.867;208.133;204.117;175.233;250.600;183.783;178.400;181.083;265.767;304.950;293.517;198.567
100800;167.733;179.817;171.500;165.617;205.783;180.617;243.383;425.783;219.867;194.417;184.950;217.800;323.450;124.000;135.567;160.483;183.150;293.667;258.000;214.983
104400;156.917;119.417;176.750;151.183;194.383;220.833;218.983;448.533;218.133;593.033;187.683;397.817;343.267;360.783;222.633;175.633;340.050;306.583;262.983;212.483
108000;178.783;200.067;198.583;169.517;227.067;309.950;269.417;345.517;262.150;581.783;206.533;592.000;270.983;148.750;184.000;366.267;467.417;350.817;280.033;299.600
111600;221.750;190.767;110.267;174.433;235.333;402.033;299.800;150.033;224.183;334.717;201.017;578.850;330.417;195.317;170.567;172.883;441.500;354.833;275.300;1656.817
115200;186.667;939.283;317.000;153.250;197.800;567.583;416.933;152.250;738.850;436.750;229.567;486.067;507.917;447.017;1468.083;161.733;329.517;386.617;818.933;730.600
