#1								
double default(8761,2)							
#								
#Time	Irradiation
#
#Radiation on tilted surface, Tilt=30, Azimuth=0
#
0	0
3600	0
7200	0
10800	0
14400	0
18000	0
21600	0
25200	0
28800	25
32400	215
36000	236
39600	204
43200	193
46800	163
50400	101
54000	30
57600	2
61200	0
64800	0
68400	0
72000	0
75600	0
79200	0
82800	0
86400	0
90000	0
93600	0
97200	0
100800	0
104400	0
108000	0
111600	0
115200	27
118800	181
122400	212
126000	267
129600	268
133200	196
136800	119
140400	44
144000	2
147600	0
151200	0
154800	0
158400	0
162000	0
165600	0
169200	0
172800	0
176400	0
180000	0
183600	0
187200	0
190800	0
194400	0
198000	0
201600	6
205200	36
208800	61
212400	107
216000	135
219600	132
223200	127
226800	47
230400	3
234000	0
237600	0
241200	0
244800	0
248400	0
252000	0
255600	0
259200	0
262800	0
266400	0
270000	0
273600	0
277200	0
280800	0
284400	0
288000	16
291600	370
295200	516
298800	574
302400	603
306000	464
309600	480
313200	292
316800	8
320400	0
324000	0
327600	0
331200	0
334800	0
338400	0
342000	0
345600	0
349200	0
352800	0
356400	0
360000	0
363600	0
367200	0
370800	0
374400	22
378000	315
381600	460
385200	537
388800	542
392400	559
396000	437
399600	166
403200	9
406800	0
410400	0
414000	0
417600	0
421200	0
424800	0
428400	0
432000	0
435600	0
439200	0
442800	0
446400	0
450000	0
453600	0
457200	0
460800	20
464400	112
468000	167
471600	220
475200	248
478800	274
482400	240
486000	96
489600	6
493200	0
496800	0
500400	0
504000	0
507600	0
511200	0
514800	0
518400	0
522000	0
525600	0
529200	0
532800	0
536400	0
540000	0
543600	0
547200	18
550800	292
554400	488
558000	528
561600	514
565200	283
568800	185
572400	119
576000	7
579600	0
583200	0
586800	0
590400	0
594000	0
597600	0
601200	0
604800	0
608400	0
612000	0
615600	0
619200	0
622800	0
626400	0
630000	0
633600	7
637200	55
640800	121
644400	133
648000	159
651600	217
655200	198
658800	93
662400	11
666000	0
669600	0
673200	0
676800	0
