#1
#L0 profile from Stromnetz Hamburg for Hamburg in 2012 normalized to 1 kWh; multiply by yearly electricity demand in kWh; Source: StromnetzHamburgGmbH2015
double default (35040,2)
270900	59404.000000
271800	58304.000000
272700	57404.000000
273600	56904.000000
274500	56804.000000
275400	57004.000000
276300	57404.000000
277200	58204.000000
278100	59204.000000
279000	60504.000000
279900	62104.000000
280800	64104.000000
281700	67404.000000
282600	72904.000000
283500	81508.000000
284400	93908.000000
285300	109408.000000
286200	126908.000000
287100	145412.000000
288000	163812.000000
288900	181012.000000
289800	195616.000000
290700	206616.000000
291600	212916.000000
292500	214616.000000
293400	212116.000000
294300	205616.000000
295200	195916.000000
296100	185012.000000
297000	175412.000000
297900	169512.000000
298800	168912.000000
299700	171312.000000
300600	173512.000000
301500	172312.000000
302400	165412.000000
303300	154512.000000
304200	142012.000000
305100	130608.000000
306000	122108.000000
306900	116108.000000
307800	111608.000000
308700	107408.000000
309600	102908.000000
310500	98208.000000
311400	94008.000000
312300	90808.000000
313200	88908.000000
314100	88208.000000
315000	88008.000000
315900	88008.000000
316800	87908.000000
317700	88508.000000
318600	90908.000000
319500	96308.000000
320400	105508.000000
321300	117808.000000
322200	132708.000000
323100	149112.000000
324000	166412.000000
324900	183412.000000
325800	199016.000000
326700	212116.000000
327600	221516.000000
328500	226216.000000
329400	224916.000000
330300	216816.000000
331200	201316.000000
332100	181312.000000
333000	160312.000000
333900	141712.000000
334800	128308.000000
335700	119308.000000
336600	113208.000000
337500	108408.000000
338400	103708.000000
339300	98808.000000
340200	93908.000000
341100	88908.000000
342000	84008.000000
342900	79304.000000
343800	75004.000000
344700	71304.000000
345600	68304.000000
346500	66004.000000
347400	64304.000000
348300	63004.000000
349200	62104.000000
350100	61404.000000
351000	60804.000000
351900	60204.000000
352800	59504.000000
353700	58804.000000
354600	58004.000000
355500	57404.000000
356400	57004.000000
357300	56704.000000
358200	56604.000000
359100	56504.000000
360000	56404.000000
360900	56504.000000
361800	56804.000000
362700	57404.000000
363600	58504.000000
364500	60504.000000
365400	63704.000000
366300	68504.000000
367200	75304.000000
368100	84108.000000
369000	94808.000000
369900	107408.000000
370800	121908.000000
371700	137812.000000
372600	155012.000000
373500	173212.000000
374400	191716.000000
375300	208616.000000
376200	221416.000000
377100	227916.000000
378000	226416.000000
378900	218616.000000
379800	206616.000000
380700	192716.000000
381600	178912.000000
382500	167012.000000
383400	158112.000000
384300	153812.000000
385200	154612.000000
386100	158212.000000
387000	161512.000000
387900	161212.000000
388800	155212.000000
389700	145412.000000
390600	134408.000000
391500	125008.000000
392400	119408.000000
393300	116908.000000
394200	116108.000000
395100	115808.000000
396000	114808.000000
396900	113208.000000
397800	111308.000000
398700	109308.000000
399600	107508.000000
400500	106108.000000
401400	105408.000000
402300	105608.000000
403200	106908.000000
404100	109808.000000
405000	114408.000000
405900	121308.000000
406800	130708.000000
407700	142412.000000
408600	156112.000000
409500	171412.000000
410400	187812.000000
411300	204116.000000
412200	218516.000000
413100	229716.000000
414000	236216.000000
414900	237416.000000
415800	232916.000000
416700	222316.000000
417600	205716.000000
418500	185512.000000
419400	164712.000000
420300	146412.000000
421200	132608.000000
422100	123008.000000
423000	116308.000000
423900	111208.000000
424800	106608.000000
425700	102108.000000
426600	97608.000000
427500	92608.000000
428400	87208.000000
429300	81608.000000
430200	76504.000000
431100	72304.000000
432000	72404.000000
432900	69404.000000
433800	66904.000000
434700	64804.000000
435600	63204.000000
436500	61904.000000
437400	61004.000000
438300	60204.000000
439200	59604.000000
440100	59204.000000
441000	58804.000000
441900	58404.000000
442800	57904.000000
443700	57404.000000
444600	56904.000000
445500	56504.000000
446400	56304.000000
447300	56304.000000
448200	56604.000000
449100	57404.000000
450000	58804.000000
450900	60904.000000
451800	63804.000000
452700	67604.000000
453600	72504.000000
454500	79004.000000
455400	87708.000000
456300	99108.000000
457200	113608.000000
458100	130508.000000
459000	148912.000000
459900	167712.000000
460800	185812.000000
461700	201716.000000
462600	213616.000000
463500	219516.000000
464400	218516.000000
465300	211616.000000
466200	200816.000000
467100	188012.000000
468000	175012.000000
468900	163412.000000
469800	154512.000000
470700	150112.000000
471600	150712.000000
472500	154112.000000
473400	157412.000000
474300	157512.000000
475200	152212.000000
476100	143212.000000
477000	132708.000000
477900	123208.000000
478800	116508.000000
479700	112508.000000
480600	110308.000000
481500	109308.000000
482400	108808.000000
483300	108508.000000
484200	108408.000000
485100	108408.000000
486000	108308.000000
486900	108308.000000
487800	108608.000000
488700	109308.000000
489600	110608.000000
490500	113108.000000
491400	117408.000000
492300	124108.000000
493200	133708.000000
494100	146012.000000
495000	160512.000000
495900	176912.000000
496800	194516.000000
497700	211516.000000
498600	226116.000000
499500	236216.000000
500400	240416.000000
501300	238716.000000
502200	231516.000000
503100	219516.000000
504000	203416.000000
504900	184912.000000
505800	166112.000000
506700	149112.000000
507600	135612.000000
508500	125208.000000
509400	117308.000000
510300	111208.000000
511200	106108.000000
512100	101708.000000
513000	97708.000000
513900	93608.000000
514800	89108.000000
515700	84608.000000
516600	80104.000000
517500	76004.000000
518400	72404.000000
519300	69404.000000
520200	66904.000000
521100	64804.000000
522000	63204.000000
522900	61904.000000
523800	61004.000000
524700	60204.000000
525600	59604.000000
526500	59204.000000
527400	58804.000000
528300	58404.000000
529200	57904.000000
530100	57404.000000
531000	56904.000000
531900	56504.000000
532800	56304.000000
533700	56304.000000
534600	56604.000000
535500	57404.000000
536400	58804.000000
537300	60904.000000
538200	63804.000000
539100	67604.000000
540000	72504.000000
540900	79004.000000
541800	87708.000000
542700	99108.000000
543600	113608.000000
544500	130508.000000
545400	148912.000000
546300	167712.000000
547200	185812.000000
548100	201716.000000
549000	213616.000000
549900	219516.000000
550800	218516.000000
551700	211616.000000
552600	200816.000000
553500	188012.000000
554400	175012.000000
555300	163412.000000
556200	154512.000000
557100	150112.000000
558000	150712.000000
558900	154112.000000
559800	157412.000000
560700	157512.000000
561600	152212.000000
562500	143212.000000
563400	132708.000000
564300	123208.000000
565200	116508.000000
566100	112508.000000
567000	110308.000000
567900	109308.000000
568800	108808.000000
569700	108508.000000
570600	108408.000000
571500	108408.000000
572400	108308.000000
573300	108308.000000
574200	108608.000000
575100	109308.000000
576000	110608.000000
576900	113108.000000
577800	117408.000000
578700	124108.000000
579600	133708.000000
580500	146012.000000
581400	160512.000000
582300	176912.000000
583200	194516.000000
584100	211516.000000
585000	226116.000000
585900	236216.000000
586800	240416.000000
587700	238716.000000
588600	231516.000000
589500	219516.000000
590400	203416.000000
591300	184912.000000
592200	166112.000000
593100	149112.000000
594000	135612.000000
594900	125208.000000
595800	117308.000000
596700	111208.000000
597600	106108.000000
598500	101708.000000
599400	97708.000000
600300	93608.000000
601200	89108.000000
602100	84608.000000
603000	80104.000000
603900	76004.000000
604800	72404.000000
605700	69404.000000
606600	66904.000000
607500	64804.000000
608400	63204.000000
609300	61904.000000
610200	61004.000000
611100	60204.000000
612000	59604.000000
612900	59204.000000
613800	58804.000000
614700	58404.000000
615600	57904.000000
616500	57404.000000
617400	56904.000000
618300	56504.000000
619200	56304.000000
620100	56304.000000
621000	56604.000000
621900	57404.000000
622800	58804.000000
623700	60904.000000
624600	63804.000000
625500	67604.000000
626400	72504.000000
627300	79004.000000
628200	87708.000000
629100	99108.000000
630000	113608.000000
630900	130508.000000
631800	148912.000000
632700	167712.000000
633600	185812.000000
634500	201716.000000
635400	213616.000000
636300	219516.000000
637200	218516.000000
638100	211616.000000
639000	200816.000000
639900	188012.000000
640800	175012.000000
641700	163412.000000
642600	154512.000000
643500	150112.000000
644400	150712.000000
645300	154112.000000
646200	157412.000000
647100	157512.000000
648000	152212.000000
648900	143212.000000
649800	132708.000000
650700	123208.000000
651600	116508.000000
652500	112508.000000
653400	110308.000000
654300	109308.000000
655200	108808.000000
656100	108508.000000
657000	108408.000000
657900	108408.000000
658800	108308.000000
659700	108308.000000
660600	108608.000000
661500	109308.000000
662400	110608.000000
663300	113108.000000
664200	117408.000000
665100	124108.000000
666000	133708.000000
666900	146012.000000
667800	160512.000000
668700	176912.000000
669600	194516.000000
670500	211516.000000
671400	226116.000000
672300	236216.000000
673200	240416.000000
674100	238716.000000
675000	231516.000000
675900	219516.000000
676800	203416.000000
677700	184912.000000
678600	166112.000000
679500	149112.000000
680400	135612.000000
681300	125208.000000
682200	117308.000000
683100	111208.000000
684000	106108.000000
684900	101708.000000
685800	97708.000000
686700	93608.000000
687600	89108.000000
688500	84608.000000
689400	80104.000000
690300	76004.000000
691200	72404.000000
692100	69404.000000
693000	66904.000000
693900	64804.000000
694800	63204.000000
695700	61904.000000
696600	61004.000000
697500	60204.000000
698400	59604.000000
699300	59204.000000
700200	58804.000000
701100	58404.000000
702000	57904.000000
702900	57404.000000
703800	56904.000000
704700	56504.000000
705600	56304.000000
706500	56304.000000
707400	56604.000000
708300	57404.000000
709200	58804.000000
710100	60904.000000
711000	63804.000000
711900	67604.000000
712800	72504.000000
713700	79004.000000
714600	87708.000000
715500	99108.000000
716400	113608.000000
717300	130508.000000
718200	148912.000000
719100	167712.000000
720000	185812.000000
720900	201716.000000
721800	213616.000000
722700	219516.000000
723600	218516.000000
724500	211616.000000
725400	200816.000000
726300	188012.000000
727200	175012.000000
728100	163412.000000
729000	154512.000000
729900	150112.000000
730800	150712.000000
731700	154112.000000
732600	157412.000000
733500	157512.000000
734400	152212.000000
735300	143212.000000
736200	132708.000000
737100	123208.000000
738000	116508.000000
738900	112508.000000
739800	110308.000000
740700	109308.000000
741600	108808.000000
742500	108508.000000
743400	108408.000000
744300	108408.000000
745200	108308.000000
746100	108308.000000
747000	108608.000000
747900	109308.000000
748800	110608.000000
749700	113108.000000
750600	117408.000000
751500	124108.000000
752400	133708.000000
753300	146012.000000
754200	160512.000000
755100	176912.000000
756000	194516.000000
756900	211516.000000
757800	226116.000000
758700	236216.000000
759600	240416.000000
760500	238716.000000
761400	231516.000000
762300	219516.000000
763200	203416.000000
764100	184912.000000
765000	166112.000000
765900	149112.000000
766800	135612.000000
767700	125208.000000
768600	117308.000000
769500	111208.000000
770400	106108.000000
771300	101708.000000
772200	97708.000000
773100	93608.000000
774000	89108.000000
774900	84608.000000
775800	80104.000000
776700	76004.000000
777600	72404.000000
778500	69404.000000
779400	66904.000000
780300	64804.000000
781200	63204.000000
782100	61904.000000
783000	61004.000000
783900	60204.000000
784800	59604.000000
785700	59204.000000
786600	58804.000000
787500	58404.000000
788400	57904.000000
789300	57404.000000
790200	56904.000000
791100	56504.000000
792000	56304.000000
792900	56304.000000
793800	56604.000000
794700	57404.000000
795600	58804.000000
796500	60904.000000
797400	63804.000000
798300	67604.000000
799200	72504.000000
800100	79004.000000
801000	87708.000000
801900	99108.000000
802800	113608.000000
803700	130508.000000
804600	148912.000000
805500	167712.000000
806400	185812.000000
807300	201716.000000
808200	213616.000000
809100	219516.000000
810000	218516.000000
810900	211616.000000
811800	200816.000000
812700	188012.000000
813600	175012.000000
814500	163412.000000
815400	154512.000000
816300	150112.000000
817200	150712.000000
818100	154112.000000
819000	157412.000000
819900	157512.000000
820800	152212.000000
821700	143212.000000
822600	132708.000000
823500	123208.000000
824400	116508.000000
825300	112508.000000
826200	110308.000000
827100	109308.000000
828000	108808.000000
828900	108508.000000
829800	108408.000000
830700	108408.000000
831600	108308.000000
832500	108308.000000
833400	108608.000000
834300	109308.000000
835200	110608.000000
836100	113108.000000
837000	117408.000000
837900	124108.000000
838800	133708.000000
839700	146012.000000
840600	160512.000000
841500	176912.000000
842400	194516.000000
843300	211516.000000
844200	226116.000000
845100	236216.000000
846000	240416.000000
846900	238716.000000
847800	231516.000000
848700	219516.000000
849600	203416.000000
850500	184912.000000
851400	166112.000000
852300	149112.000000
853200	135612.000000
854100	125208.000000
855000	117308.000000
855900	111208.000000
856800	106108.000000
857700	101708.000000
858600	97708.000000
859500	93608.000000
860400	89108.000000
861300	84608.000000
862200	80104.000000
863100	76004.000000
864000	73904.000000
864900	73004.000000
865800	72604.000000
866700	72304.000000
867600	71504.000000
868500	70404.000000
869400	69104.000000
870300	67604.000000
871200	66204.000000
872100	64804.000000
873000	63404.000000
873900	62104.000000
874800	60704.000000
875700	59404.000000
876600	58304.000000
877500	57404.000000
878400	56904.000000
879300	56804.000000
880200	57004.000000
881100	57404.000000
882000	58204.000000
882900	59204.000000
883800	60504.000000
884700	62104.000000
885600	64104.000000
886500	67404.000000
887400	72904.000000
888300	81508.000000
889200	93908.000000
890100	109408.000000
891000	126908.000000
891900	145412.000000
892800	163812.000000
893700	181012.000000
894600	195616.000000
895500	206616.000000
896400	212916.000000
897300	214616.000000
898200	212116.000000
899100	205616.000000
900000	195916.000000
900900	185012.000000
901800	175412.000000
902700	169512.000000
903600	168912.000000
904500	171312.000000
905400	173512.000000
906300	172312.000000
907200	165412.000000
908100	154512.000000
909000	142012.000000
909900	130608.000000
910800	122108.000000
911700	116108.000000
912600	111608.000000
913500	107408.000000
914400	102908.000000
915300	98208.000000
916200	94008.000000
917100	90808.000000
918000	88908.000000
918900	88208.000000
919800	88008.000000
920700	88008.000000
921600	87908.000000
922500	88508.000000
923400	90908.000000
924300	96308.000000
925200	105508.000000
926100	117808.000000
927000	132708.000000
927900	149112.000000
928800	166412.000000
929700	183412.000000
930600	199016.000000
931500	212116.000000
932400	221516.000000
933300	226216.000000
934200	224916.000000
935100	216816.000000
936000	201316.000000
936900	181312.000000
937800	160312.000000
938700	141712.000000
939600	128308.000000
940500	119308.000000
941400	113208.000000
942300	108408.000000
943200	103708.000000
944100	98808.000000
945000	93908.000000
945900	88908.000000
946800	84008.000000
947700	79304.000000
948600	75004.000000
949500	71304.000000
950400	68304.000000
951300	66004.000000
952200	64304.000000
953100	63004.000000
954000	62104.000000
954900	61404.000000
955800	60804.000000
956700	60204.000000
957600	59504.000000
958500	58804.000000
959400	58004.000000
960300	57404.000000
961200	57004.000000
962100	56704.000000
963000	56604.000000
963900	56504.000000
964800	56404.000000
965700	56504.000000
966600	56804.000000
967500	57404.000000
968400	58504.000000
969300	60504.000000
970200	63704.000000
971100	68504.000000
972000	75304.000000
972900	84108.000000
973800	94808.000000
974700	107408.000000
975600	121908.000000
976500	137812.000000
977400	155012.000000
978300	173212.000000
979200	191716.000000
980100	208616.000000
981000	221416.000000
981900	227916.000000
982800	226416.000000
983700	218616.000000
984600	206616.000000
985500	192716.000000
986400	178912.000000
987300	167012.000000
988200	158112.000000
989100	153812.000000
990000	154612.000000
990900	158212.000000
991800	161512.000000
992700	161212.000000
993600	155212.000000
994500	145412.000000
995400	134408.000000
996300	125008.000000
997200	119408.000000
998100	116908.000000
999000	116108.000000
999900	115808.000000
1000800	114808.000000
1001700	113208.000000
1002600	111308.000000
1003500	109308.000000
1004400	107508.000000
1005300	106108.000000
1006200	105408.000000
1007100	105608.000000
1008000	106908.000000
1008900	109808.000000
1009800	114408.000000
1010700	121308.000000
1011600	130708.000000
1012500	142412.000000
1013400	156112.000000
1014300	171412.000000
1015200	187812.000000
1016100	204116.000000
1017000	218516.000000
1017900	229716.000000
1018800	236216.000000
1019700	237416.000000
1020600	232916.000000
1021500	222316.000000
1022400	205716.000000
1023300	185512.000000
1024200	164712.000000
1025100	146412.000000
1026000	132608.000000
1026900	123008.000000
1027800	116308.000000
1028700	111208.000000
1029600	106608.000000
1030500	102108.000000
1031400	97608.000000
1032300	92608.000000
1033200	87208.000000
1034100	81608.000000
1035000	76504.000000
1035900	72304.000000
1036800	72404.000000
1037700	69404.000000
1038600	66904.000000
1039500	64804.000000
1040400	63204.000000
1041300	61904.000000
1042200	61004.000000
1043100	60204.000000
1044000	59604.000000
1044900	59204.000000
1045800	58804.000000
1046700	58404.000000
1047600	57904.000000
1048500	57404.000000
1049400	56904.000000
1050300	56504.000000
1051200	56304.000000
1052100	56304.000000
1053000	56604.000000
1053900	57404.000000
1054800	58804.000000
1055700	60904.000000
1056600	63804.000000
1057500	67604.000000
1058400	72504.000000
1059300	79004.000000
1060200	87708.000000
1061100	99108.000000
1062000	113608.000000
1062900	130508.000000
1063800	148912.000000
1064700	167712.000000
1065600	185812.000000
1066500	201716.000000
1067400	213616.000000
1068300	219516.000000
1069200	218516.000000
1070100	211616.000000
1071000	200816.000000
1071900	188012.000000
1072800	175012.000000
1073700	163412.000000
1074600	154512.000000
1075500	150112.000000
1076400	150712.000000
1077300	154112.000000
1078200	157412.000000
1079100	157512.000000
1080000	152212.000000
1080900	143212.000000
1081800	132708.000000
1082700	123208.000000
1083600	116508.000000
1084500	112508.000000
1085400	110308.000000
1086300	109308.000000
1087200	108808.000000
1088100	108508.000000
1089000	108408.000000
1089900	108408.000000
1090800	108308.000000
1091700	108308.000000
1092600	108608.000000
1093500	109308.000000
1094400	110608.000000
1095300	113108.000000
1096200	117408.000000
1097100	124108.000000
1098000	133708.000000
1098900	146012.000000
1099800	160512.000000
1100700	176912.000000
1101600	194516.000000
1102500	211516.000000
1103400	226116.000000
1104300	236216.000000
1105200	240416.000000
1106100	238716.000000
1107000	231516.000000
1107900	219516.000000
1108800	203416.000000
1109700	184912.000000
1110600	166112.000000
1111500	149112.000000
1112400	135612.000000
1113300	125208.000000
1114200	117308.000000
1115100	111208.000000
1116000	106108.000000
1116900	101708.000000
1117800	97708.000000
1118700	93608.000000
1119600	89108.000000
1120500	84608.000000
1121400	80104.000000
1122300	76004.000000
1123200	72404.000000
1124100	69404.000000
1125000	66904.000000
1125900	64804.000000
1126800	63204.000000
1127700	61904.000000
1128600	61004.000000
1129500	60204.000000
1130400	59604.000000
1131300	59204.000000
1132200	58804.000000
1133100	58404.000000
1134000	57904.000000
1134900	57404.000000
1135800	56904.000000
1136700	56504.000000
1137600	56304.000000
1138500	56304.000000
1139400	56604.000000
1140300	57404.000000
1141200	58804.000000
1142100	60904.000000
1143000	63804.000000
1143900	67604.000000
1144800	72504.000000
1145700	79004.000000
1146600	87708.000000
1147500	99108.000000
1148400	113608.000000
1149300	130508.000000
1150200	148912.000000
1151100	167712.000000
1152000	185812.000000
1152900	201716.000000
1153800	213616.000000
1154700	219516.000000
1155600	218516.000000
1156500	211616.000000
1157400	200816.000000
1158300	188012.000000
1159200	175012.000000
1160100	163412.000000
1161000	154512.000000
1161900	150112.000000
1162800	150712.000000
1163700	154112.000000
1164600	157412.000000
1165500	157512.000000
1166400	152212.000000
1167300	143212.000000
1168200	132708.000000
1169100	123208.000000
1170000	116508.000000
1170900	112508.000000
1171800	110308.000000
1172700	109308.000000
1173600	108808.000000
1174500	108508.000000
1175400	108408.000000
1176300	108408.000000
1177200	108308.000000
1178100	108308.000000
1179000	108608.000000
1179900	109308.000000
1180800	110608.000000
1181700	113108.000000
1182600	117408.000000
1183500	124108.000000
1184400	133708.000000
1185300	146012.000000
1186200	160512.000000
1187100	176912.000000
1188000	194516.000000
1188900	211516.000000
1189800	226116.000000
1190700	236216.000000
1191600	240416.000000
1192500	238716.000000
1193400	231516.000000
1194300	219516.000000
1195200	203416.000000
1196100	184912.000000
1197000	166112.000000
1197900	149112.000000
1198800	135612.000000
1199700	125208.000000
1200600	117308.000000
1201500	111208.000000
1202400	106108.000000
1203300	101708.000000
1204200	97708.000000
1205100	93608.000000
1206000	89108.000000
1206900	84608.000000
1207800	80104.000000
1208700	76004.000000
1209600	72404.000000
1210500	69404.000000
1211400	66904.000000
1212300	64804.000000
1213200	63204.000000
1214100	61904.000000
1215000	61004.000000
1215900	60204.000000
1216800	59604.000000
1217700	59204.000000
1218600	58804.000000
1219500	58404.000000
1220400	57904.000000
1221300	57404.000000
1222200	56904.000000
1223100	56504.000000
1224000	56304.000000
1224900	56304.000000
1225800	56604.000000
1226700	57404.000000
1227600	58804.000000
1228500	60904.000000
1229400	63804.000000
1230300	67604.000000
1231200	72504.000000
1232100	79004.000000
1233000	87708.000000
1233900	99108.000000
1234800	113608.000000
1235700	130508.000000
1236600	148912.000000
1237500	167712.000000
1238400	185812.000000
1239300	201716.000000
1240200	213616.000000
1241100	219516.000000
1242000	218516.000000
1242900	211616.000000
1243800	200816.000000
1244700	188012.000000
1245600	175012.000000
1246500	163412.000000
1247400	154512.000000
1248300	150112.000000
1249200	150712.000000
1250100	154112.000000
1251000	157412.000000
1251900	157512.000000
1252800	152212.000000
1253700	143212.000000
1254600	132708.000000
1255500	123208.000000
1256400	116508.000000
1257300	112508.000000
1258200	110308.000000
1259100	109308.000000
1260000	108808.000000
1260900	108508.000000
1261800	108408.000000
1262700	108408.000000
1263600	108308.000000
1264500	108308.000000
1265400	108608.000000
1266300	109308.000000
1267200	110608.000000
1268100	113108.000000
1269000	117408.000000
1269900	124108.000000
1270800	133708.000000
1271700	146012.000000
1272600	160512.000000
1273500	176912.000000
1274400	194516.000000
1275300	211516.000000
1276200	226116.000000
1277100	236216.000000
1278000	240416.000000
1278900	238716.000000
1279800	231516.000000
1280700	219516.000000
1281600	203416.000000
1282500	184912.000000
1283400	166112.000000
1284300	149112.000000
1285200	135612.000000
1286100	125208.000000
1287000	117308.000000
1287900	111208.000000
1288800	106108.000000
1289700	101708.000000
1290600	97708.000000
1291500	93608.000000
1292400	89108.000000
1293300	84608.000000
1294200	80104.000000
1295100	76004.000000
1296000	72404.000000
1296900	69404.000000
1297800	66904.000000
1298700	64804.000000
1299600	63204.000000
1300500	61904.000000
1301400	61004.000000
1302300	60204.000000
1303200	59604.000000
1304100	59204.000000
1305000	58804.000000
1305900	58404.000000
1306800	57904.000000
1307700	57404.000000
1308600	56904.000000
1309500	56504.000000
1310400	56304.000000
1311300	56304.000000
1312200	56604.000000
1313100	57404.000000
1314000	58804.000000
1314900	60904.000000
1315800	63804.000000
1316700	67604.000000
1317600	72504.000000
1318500	79004.000000
1319400	87708.000000
1320300	99108.000000
1321200	113608.000000
1322100	130508.000000
1323000	148912.000000
1323900	167712.000000
1324800	185812.000000
1325700	201716.000000
1326600	213616.000000
1327500	219516.000000
1328400	218516.000000
1329300	211616.000000
1330200	200816.000000
1331100	188012.000000
1332000	175012.000000
1332900	163412.000000
1333800	154512.000000
1334700	150112.000000
1335600	150712.000000
1336500	154112.000000
1337400	157412.000000
1338300	157512.000000
1339200	152212.000000
1340100	143212.000000
1341000	132708.000000
1341900	123208.000000
1342800	116508.000000
