#1
#G0 profile from Stromnetz Hamburg for Hamburg in 2012 normalized to 1 kWh; multiply by yearly electricity demand in kWh; Source: StromnetzHamburgGmbH2015
double default (35040,2)
270900	63308.000000
271800	63704.000000
272700	64204.000000
273600	64700.000000
274500	65296.000000
275400	65996.000000
276300	66988.000000
277200	68184.000000
278100	69576.000000
279000	71072.000000
279900	72564.000000
280800	74056.000000
281700	76444.000000
282600	80628.000000
283500	87396.000000
284400	97548.000000
285300	110188.000000
286200	124224.000000
287100	138560.000000
288000	152296.000000
288900	164636.000000
289800	175088.000000
290700	183252.000000
291600	188628.000000
292500	191912.000000
293400	194200.000000
294300	196192.000000
295200	198880.000000
296100	201764.000000
297000	204452.000000
297900	206444.000000
298800	207440.000000
299700	207340.000000
300600	206444.000000
301500	204652.000000
302400	202064.000000
303300	198780.000000
304200	194696.000000
305100	189720.000000
306000	183748.000000
306900	176680.000000
307800	168120.000000
308700	158068.000000
309600	146520.000000
310500	134180.000000
311400	122136.000000
312300	111584.000000
313200	103320.000000
314100	96952.000000
315000	92172.000000
315900	88392.000000
316800	85204.000000
317700	82916.000000
318600	82020.000000
319500	82816.000000
320400	85404.000000
321300	89088.000000
322200	92968.000000
323100	95756.000000
324000	96952.000000
324900	96952.000000
325800	96352.000000
326700	95756.000000
327600	95856.000000
328500	96352.000000
329400	96752.000000
330300	96752.000000
331200	95856.000000
332100	94364.000000
333000	92372.000000
333900	90184.000000
334800	88092.000000
335700	86000.000000
336600	83912.000000
337500	81820.000000
338400	79732.000000
339300	77640.000000
340200	75548.000000
341100	73460.000000
342000	71368.000000
342900	69380.000000
343800	67288.000000
344700	65100.000000
345600	62908.000000
346500	60720.000000
347400	58628.000000
348300	56736.000000
349200	55044.000000
350100	53452.000000
351000	51860.000000
351900	50268.000000
352800	48476.000000
353700	46684.000000
354600	44992.000000
355500	43696.000000
356400	42800.000000
357300	42304.000000
358200	42004.000000
359100	41808.000000
360000	41708.000000
360900	41608.000000
361800	41608.000000
362700	41808.000000
363600	42404.000000
364500	43200.000000
365400	44196.000000
366300	45588.000000
367200	47180.000000
368100	48776.000000
369000	50168.000000
369900	51164.000000
370800	51560.000000
371700	51460.000000
372600	50964.000000
373500	50268.000000
374400	49372.000000
375300	48776.000000
376200	48576.000000
377100	49272.000000
378000	51064.000000
378900	53552.000000
379800	56540.000000
380700	59524.000000
381600	62312.000000
382500	64800.000000
383400	66892.000000
384300	68780.000000
385200	70472.000000
386100	71868.000000
387000	73160.000000
387900	74356.000000
388800	75648.000000
389700	76944.000000
390600	78040.000000
391500	79032.000000
392400	79732.000000
393300	80128.000000
394200	79928.000000
395100	79032.000000
396000	77440.000000
396900	75352.000000
397800	73060.000000
398700	70672.000000
399600	68584.000000
400500	66692.000000
401400	64900.000000
402300	63208.000000
403200	61716.000000
404100	60916.000000
405000	61516.000000
405900	64204.000000
406800	69180.000000
407700	75648.000000
408600	82220.000000
409500	87396.000000
410400	90380.000000
411300	91676.000000
412200	91876.000000
413100	92072.000000
414000	92672.000000
414900	93568.000000
415800	94164.000000
416700	93964.000000
417600	92572.000000
418500	90380.000000
419400	87596.000000
420300	84608.000000
421200	81720.000000
422100	79032.000000
423000	76544.000000
423900	74356.000000
424800	72464.000000
425700	70772.000000
426600	68980.000000
427500	66988.000000
428400	64700.000000
429300	62312.000000
430200	60120.000000
431100	58628.000000
432000	65196.000000
432900	62312.000000
433800	59324.000000
434700	56736.000000
435600	54548.000000
436500	52856.000000
437400	51460.000000
438300	50268.000000
439200	49172.000000
440100	48276.000000
441000	47680.000000
441900	47480.000000
442800	47680.000000
443700	48476.000000
444600	49968.000000
445500	52060.000000
446400	54844.000000
447300	57932.000000
448200	60916.000000
449100	63208.000000
450000	64700.000000
450900	65696.000000
451800	66792.000000
452700	68780.000000
453600	72164.000000
454500	76744.000000
455400	82516.000000
456300	89288.000000
457200	97148.000000
458100	106804.000000
459000	119348.000000
459900	135772.000000
460800	156376.000000
461700	178672.000000
462600	199576.000000
463500	215800.000000
464400	225156.000000
465300	228940.000000
466200	229336.000000
467100	228840.000000
468000	228940.000000
468900	230132.000000
469800	231924.000000
470700	234412.000000
471600	237000.000000
472500	238892.000000
473400	239292.000000
474300	237200.000000
475200	231924.000000
476100	224060.000000
477000	214704.000000
477900	204652.000000
478800	194796.000000
479700	185840.000000
480600	178372.000000
481500	173000.000000
482400	170212.000000
483300	169912.000000
484200	171904.000000
485100	175784.000000
486000	181260.000000
486900	187332.000000
487800	193004.000000
488700	197188.000000
489600	199176.000000
490500	199776.000000
491400	199972.000000
492300	200868.000000
493200	203060.000000
494100	204852.000000
495000	204552.000000
495900	199972.000000
496800	189820.000000
497700	175784.000000
498600	159760.000000
499500	144132.000000
500400	130696.000000
501300	119548.000000
502200	110788.000000
503100	104116.000000
504000	99540.000000
504900	96256.000000
505800	93668.000000
506700	91176.000000
507600	88092.000000
508500	84808.000000
509400	81720.000000
510300	79032.000000
511200	77244.000000
512100	76048.000000
513000	75252.000000
513900	74356.000000
514800	73360.000000
515700	71968.000000
516600	70176.000000
517500	67884.000000
518400	65196.000000
519300	62312.000000
520200	59324.000000
521100	56736.000000
522000	54548.000000
522900	52856.000000
523800	51460.000000
524700	50268.000000
525600	49172.000000
526500	48276.000000
527400	47680.000000
528300	47480.000000
529200	47680.000000
530100	48476.000000
531000	49968.000000
531900	52060.000000
532800	54844.000000
533700	57932.000000
534600	60916.000000
535500	63208.000000
536400	64700.000000
537300	65696.000000
538200	66792.000000
539100	68780.000000
540000	72164.000000
540900	76744.000000
541800	82516.000000
542700	89288.000000
543600	97148.000000
544500	106804.000000
545400	119348.000000
546300	135772.000000
547200	156376.000000
548100	178672.000000
549000	199576.000000
549900	215800.000000
550800	225156.000000
551700	228940.000000
552600	229336.000000
553500	228840.000000
554400	228940.000000
555300	230132.000000
556200	231924.000000
557100	234412.000000
558000	237000.000000
558900	238892.000000
559800	239292.000000
560700	237200.000000
561600	231924.000000
562500	224060.000000
563400	214704.000000
564300	204652.000000
565200	194796.000000
566100	185840.000000
567000	178372.000000
567900	173000.000000
568800	170212.000000
569700	169912.000000
570600	171904.000000
571500	175784.000000
572400	181260.000000
573300	187332.000000
574200	193004.000000
575100	197188.000000
576000	199176.000000
576900	199776.000000
577800	199972.000000
578700	200868.000000
579600	203060.000000
580500	204852.000000
581400	204552.000000
582300	199972.000000
583200	189820.000000
584100	175784.000000
585000	159760.000000
585900	144132.000000
586800	130696.000000
587700	119548.000000
588600	110788.000000
589500	104116.000000
590400	99540.000000
591300	96256.000000
592200	93668.000000
593100	91176.000000
594000	88092.000000
594900	84808.000000
595800	81720.000000
596700	79032.000000
597600	77244.000000
598500	76048.000000
599400	75252.000000
600300	74356.000000
601200	73360.000000
602100	71968.000000
603000	70176.000000
603900	67884.000000
604800	65196.000000
605700	62312.000000
606600	59324.000000
607500	56736.000000
608400	54548.000000
609300	52856.000000
610200	51460.000000
611100	50268.000000
612000	49172.000000
612900	48276.000000
613800	47680.000000
614700	47480.000000
615600	47680.000000
616500	48476.000000
617400	49968.000000
618300	52060.000000
619200	54844.000000
620100	57932.000000
621000	60916.000000
621900	63208.000000
622800	64700.000000
623700	65696.000000
624600	66792.000000
625500	68780.000000
626400	72164.000000
627300	76744.000000
628200	82516.000000
629100	89288.000000
630000	97148.000000
630900	106804.000000
631800	119348.000000
632700	135772.000000
633600	156376.000000
634500	178672.000000
635400	199576.000000
636300	215800.000000
637200	225156.000000
638100	228940.000000
639000	229336.000000
639900	228840.000000
640800	228940.000000
641700	230132.000000
642600	231924.000000
643500	234412.000000
644400	237000.000000
645300	238892.000000
646200	239292.000000
647100	237200.000000
648000	231924.000000
648900	224060.000000
649800	214704.000000
650700	204652.000000
651600	194796.000000
652500	185840.000000
653400	178372.000000
654300	173000.000000
655200	170212.000000
656100	169912.000000
657000	171904.000000
657900	175784.000000
658800	181260.000000
659700	187332.000000
660600	193004.000000
661500	197188.000000
662400	199176.000000
663300	199776.000000
664200	199972.000000
665100	200868.000000
666000	203060.000000
666900	204852.000000
667800	204552.000000
668700	199972.000000
669600	189820.000000
670500	175784.000000
671400	159760.000000
672300	144132.000000
673200	130696.000000
674100	119548.000000
675000	110788.000000
675900	104116.000000
676800	99540.000000
677700	96256.000000
678600	93668.000000
679500	91176.000000
680400	88092.000000
681300	84808.000000
682200	81720.000000
683100	79032.000000
684000	77244.000000
684900	76048.000000
685800	75252.000000
686700	74356.000000
687600	73360.000000
688500	71968.000000
689400	70176.000000
690300	67884.000000
691200	65196.000000
692100	62312.000000
693000	59324.000000
693900	56736.000000
694800	54548.000000
695700	52856.000000
696600	51460.000000
697500	50268.000000
698400	49172.000000
699300	48276.000000
700200	47680.000000
701100	47480.000000
702000	47680.000000
702900	48476.000000
703800	49968.000000
704700	52060.000000
705600	54844.000000
706500	57932.000000
707400	60916.000000
708300	63208.000000
709200	64700.000000
710100	65696.000000
711000	66792.000000
711900	68780.000000
712800	72164.000000
713700	76744.000000
714600	82516.000000
715500	89288.000000
716400	97148.000000
717300	106804.000000
718200	119348.000000
719100	135772.000000
720000	156376.000000
720900	178672.000000
721800	199576.000000
722700	215800.000000
723600	225156.000000
724500	228940.000000
725400	229336.000000
726300	228840.000000
727200	228940.000000
728100	230132.000000
729000	231924.000000
729900	234412.000000
730800	237000.000000
731700	238892.000000
732600	239292.000000
733500	237200.000000
734400	231924.000000
735300	224060.000000
736200	214704.000000
737100	204652.000000
738000	194796.000000
738900	185840.000000
739800	178372.000000
740700	173000.000000
741600	170212.000000
742500	169912.000000
743400	171904.000000
744300	175784.000000
745200	181260.000000
746100	187332.000000
747000	193004.000000
747900	197188.000000
748800	199176.000000
749700	199776.000000
750600	199972.000000
751500	200868.000000
752400	203060.000000
753300	204852.000000
754200	204552.000000
755100	199972.000000
756000	189820.000000
756900	175784.000000
757800	159760.000000
758700	144132.000000
759600	130696.000000
760500	119548.000000
761400	110788.000000
762300	104116.000000
763200	99540.000000
764100	96256.000000
765000	93668.000000
765900	91176.000000
766800	88092.000000
767700	84808.000000
768600	81720.000000
769500	79032.000000
770400	77244.000000
771300	76048.000000
772200	75252.000000
773100	74356.000000
774000	73360.000000
774900	71968.000000
775800	70176.000000
776700	67884.000000
777600	65196.000000
778500	62312.000000
779400	59324.000000
780300	56736.000000
781200	54548.000000
782100	52856.000000
783000	51460.000000
783900	50268.000000
784800	49172.000000
785700	48276.000000
786600	47680.000000
787500	47480.000000
788400	47680.000000
789300	48476.000000
790200	49968.000000
791100	52060.000000
792000	54844.000000
792900	57932.000000
793800	60916.000000
794700	63208.000000
795600	64700.000000
796500	65696.000000
797400	66792.000000
798300	68780.000000
799200	72164.000000
800100	76744.000000
801000	82516.000000
801900	89288.000000
802800	97148.000000
803700	106804.000000
804600	119348.000000
805500	135772.000000
806400	156376.000000
807300	178672.000000
808200	199576.000000
809100	215800.000000
810000	225156.000000
810900	228940.000000
811800	229336.000000
812700	228840.000000
813600	228940.000000
814500	230132.000000
815400	231924.000000
816300	234412.000000
817200	237000.000000
818100	238892.000000
819000	239292.000000
819900	237200.000000
820800	231924.000000
821700	224060.000000
822600	214704.000000
823500	204652.000000
824400	194796.000000
825300	185840.000000
826200	178372.000000
827100	173000.000000
828000	170212.000000
828900	169912.000000
829800	171904.000000
830700	175784.000000
831600	181260.000000
832500	187332.000000
833400	193004.000000
834300	197188.000000
835200	199176.000000
836100	199776.000000
837000	199972.000000
837900	200868.000000
838800	203060.000000
839700	204852.000000
840600	204552.000000
841500	199972.000000
842400	189820.000000
843300	175784.000000
844200	159760.000000
845100	144132.000000
846000	130696.000000
846900	119548.000000
847800	110788.000000
848700	104116.000000
849600	99540.000000
850500	96256.000000
851400	93668.000000
852300	91176.000000
853200	88092.000000
854100	84808.000000
855000	81720.000000
855900	79032.000000
856800	77244.000000
857700	76048.000000
858600	75252.000000
859500	74356.000000
860400	73360.000000
861300	71968.000000
862200	70176.000000
863100	67884.000000
864000	69676.000000
864900	72664.000000
865800	75548.000000
866700	77244.000000
867600	76744.000000
868500	74656.000000
869400	71768.000000
870300	68780.000000
871200	66492.000000
872100	64800.000000
873000	63804.000000
873900	63208.000000
874800	63108.000000
875700	63308.000000
876600	63704.000000
877500	64204.000000
878400	64700.000000
879300	65296.000000
880200	65996.000000
881100	66988.000000
882000	68184.000000
882900	69576.000000
883800	71072.000000
884700	72564.000000
885600	74056.000000
886500	76444.000000
887400	80628.000000
888300	87396.000000
889200	97548.000000
890100	110188.000000
891000	124224.000000
891900	138560.000000
892800	152296.000000
893700	164636.000000
894600	175088.000000
895500	183252.000000
896400	188628.000000
897300	191912.000000
898200	194200.000000
899100	196192.000000
900000	198880.000000
900900	201764.000000
901800	204452.000000
902700	206444.000000
903600	207440.000000
904500	207340.000000
905400	206444.000000
906300	204652.000000
907200	202064.000000
908100	198780.000000
909000	194696.000000
909900	189720.000000
910800	183748.000000
911700	176680.000000
912600	168120.000000
913500	158068.000000
914400	146520.000000
915300	134180.000000
916200	122136.000000
917100	111584.000000
918000	103320.000000
918900	96952.000000
919800	92172.000000
920700	88392.000000
921600	85204.000000
922500	82916.000000
923400	82020.000000
924300	82816.000000
925200	85404.000000
926100	89088.000000
927000	92968.000000
927900	95756.000000
928800	96952.000000
929700	96952.000000
930600	96352.000000
931500	95756.000000
932400	95856.000000
933300	96352.000000
934200	96752.000000
935100	96752.000000
936000	95856.000000
936900	94364.000000
937800	92372.000000
938700	90184.000000
939600	88092.000000
940500	86000.000000
941400	83912.000000
942300	81820.000000
943200	79732.000000
944100	77640.000000
945000	75548.000000
945900	73460.000000
946800	71368.000000
947700	69380.000000
948600	67288.000000
949500	65100.000000
950400	62908.000000
951300	60720.000000
952200	58628.000000
953100	56736.000000
954000	55044.000000
954900	53452.000000
955800	51860.000000
956700	50268.000000
957600	48476.000000
958500	46684.000000
959400	44992.000000
960300	43696.000000
961200	42800.000000
962100	42304.000000
963000	42004.000000
963900	41808.000000
964800	41708.000000
965700	41608.000000
966600	41608.000000
967500	41808.000000
968400	42404.000000
969300	43200.000000
970200	44196.000000
971100	45588.000000
972000	47180.000000
972900	48776.000000
973800	50168.000000
974700	51164.000000
975600	51560.000000
976500	51460.000000
977400	50964.000000
978300	50268.000000
979200	49372.000000
980100	48776.000000
981000	48576.000000
981900	49272.000000
982800	51064.000000
983700	53552.000000
984600	56540.000000
985500	59524.000000
986400	62312.000000
987300	64800.000000
988200	66892.000000
989100	68780.000000
990000	70472.000000
990900	71868.000000
991800	73160.000000
992700	74356.000000
993600	75648.000000
994500	76944.000000
995400	78040.000000
996300	79032.000000
997200	79732.000000
998100	80128.000000
999000	79928.000000
999900	79032.000000
1000800	77440.000000
1001700	75352.000000
1002600	73060.000000
1003500	70672.000000
1004400	68584.000000
1005300	66692.000000
1006200	64900.000000
1007100	63208.000000
1008000	61716.000000
1008900	60916.000000
1009800	61516.000000
1010700	64204.000000
1011600	69180.000000
1012500	75648.000000
1013400	82220.000000
1014300	87396.000000
1015200	90380.000000
1016100	91676.000000
1017000	91876.000000
1017900	92072.000000
1018800	92672.000000
1019700	93568.000000
1020600	94164.000000
1021500	93964.000000
1022400	92572.000000
1023300	90380.000000
1024200	87596.000000
1025100	84608.000000
1026000	81720.000000
1026900	79032.000000
1027800	76544.000000
1028700	74356.000000
1029600	72464.000000
1030500	70772.000000
1031400	68980.000000
1032300	66988.000000
1033200	64700.000000
1034100	62312.000000
1035000	60120.000000
1035900	58628.000000
1036800	65196.000000
1037700	62312.000000
1038600	59324.000000
1039500	56736.000000
1040400	54548.000000
1041300	52856.000000
1042200	51460.000000
1043100	50268.000000
1044000	49172.000000
1044900	48276.000000
1045800	47680.000000
1046700	47480.000000
1047600	47680.000000
1048500	48476.000000
1049400	49968.000000
1050300	52060.000000
1051200	54844.000000
1052100	57932.000000
1053000	60916.000000
1053900	63208.000000
1054800	64700.000000
1055700	65696.000000
1056600	66792.000000
1057500	68780.000000
1058400	72164.000000
1059300	76744.000000
1060200	82516.000000
1061100	89288.000000
1062000	97148.000000
1062900	106804.000000
1063800	119348.000000
1064700	135772.000000
1065600	156376.000000
1066500	178672.000000
1067400	199576.000000
1068300	215800.000000
1069200	225156.000000
1070100	228940.000000
1071000	229336.000000
1071900	228840.000000
1072800	228940.000000
1073700	230132.000000
1074600	231924.000000
1075500	234412.000000
1076400	237000.000000
1077300	238892.000000
1078200	239292.000000
1079100	237200.000000
1080000	231924.000000
1080900	224060.000000
1081800	214704.000000
1082700	204652.000000
1083600	194796.000000
1084500	185840.000000
1085400	178372.000000
1086300	173000.000000
1087200	170212.000000
1088100	169912.000000
1089000	171904.000000
1089900	175784.000000
1090800	181260.000000
1091700	187332.000000
1092600	193004.000000
1093500	197188.000000
1094400	199176.000000
1095300	199776.000000
1096200	199972.000000
1097100	200868.000000
1098000	203060.000000
1098900	204852.000000
1099800	204552.000000
1100700	199972.000000
1101600	189820.000000
1102500	175784.000000
1103400	159760.000000
1104300	144132.000000
1105200	130696.000000
1106100	119548.000000
1107000	110788.000000
1107900	104116.000000
1108800	99540.000000
1109700	96256.000000
1110600	93668.000000
1111500	91176.000000
1112400	88092.000000
1113300	84808.000000
1114200	81720.000000
1115100	79032.000000
1116000	77244.000000
1116900	76048.000000
1117800	75252.000000
1118700	74356.000000
1119600	73360.000000
1120500	71968.000000
1121400	70176.000000
1122300	67884.000000
1123200	65196.000000
1124100	62312.000000
1125000	59324.000000
1125900	56736.000000
1126800	54548.000000
1127700	52856.000000
1128600	51460.000000
1129500	50268.000000
1130400	49172.000000
1131300	48276.000000
1132200	47680.000000
1133100	47480.000000
1134000	47680.000000
1134900	48476.000000
1135800	49968.000000
1136700	52060.000000
1137600	54844.000000
1138500	57932.000000
1139400	60916.000000
1140300	63208.000000
1141200	64700.000000
1142100	65696.000000
1143000	66792.000000
1143900	68780.000000
1144800	72164.000000
1145700	76744.000000
1146600	82516.000000
1147500	89288.000000
1148400	97148.000000
1149300	106804.000000
1150200	119348.000000
1151100	135772.000000
1152000	156376.000000
1152900	178672.000000
1153800	199576.000000
1154700	215800.000000
1155600	225156.000000
1156500	228940.000000
1157400	229336.000000
1158300	228840.000000
1159200	228940.000000
1160100	230132.000000
1161000	231924.000000
1161900	234412.000000
1162800	237000.000000
1163700	238892.000000
1164600	239292.000000
1165500	237200.000000
1166400	231924.000000
1167300	224060.000000
1168200	214704.000000
1169100	204652.000000
1170000	194796.000000
1170900	185840.000000
1171800	178372.000000
1172700	173000.000000
1173600	170212.000000
1174500	169912.000000
1175400	171904.000000
1176300	175784.000000
1177200	181260.000000
1178100	187332.000000
1179000	193004.000000
1179900	197188.000000
1180800	199176.000000
1181700	199776.000000
1182600	199972.000000
1183500	200868.000000
1184400	203060.000000
1185300	204852.000000
1186200	204552.000000
1187100	199972.000000
1188000	189820.000000
1188900	175784.000000
1189800	159760.000000
1190700	144132.000000
1191600	130696.000000
1192500	119548.000000
1193400	110788.000000
1194300	104116.000000
1195200	99540.000000
1196100	96256.000000
1197000	93668.000000
1197900	91176.000000
1198800	88092.000000
1199700	84808.000000
1200600	81720.000000
1201500	79032.000000
1202400	77244.000000
1203300	76048.000000
1204200	75252.000000
1205100	74356.000000
1206000	73360.000000
1206900	71968.000000
1207800	70176.000000
1208700	67884.000000
1209600	65196.000000
1210500	62312.000000
1211400	59324.000000
1212300	56736.000000
1213200	54548.000000
1214100	52856.000000
1215000	51460.000000
1215900	50268.000000
1216800	49172.000000
1217700	48276.000000
1218600	47680.000000
1219500	47480.000000
1220400	47680.000000
1221300	48476.000000
1222200	49968.000000
1223100	52060.000000
1224000	54844.000000
1224900	57932.000000
1225800	60916.000000
1226700	63208.000000
1227600	64700.000000
1228500	65696.000000
1229400	66792.000000
1230300	68780.000000
1231200	72164.000000
1232100	76744.000000
1233000	82516.000000
1233900	89288.000000
1234800	97148.000000
1235700	106804.000000
1236600	119348.000000
1237500	135772.000000
1238400	156376.000000
1239300	178672.000000
1240200	199576.000000
1241100	215800.000000
1242000	225156.000000
1242900	228940.000000
1243800	229336.000000
1244700	228840.000000
1245600	228940.000000
1246500	230132.000000
1247400	231924.000000
1248300	234412.000000
1249200	237000.000000
1250100	238892.000000
1251000	239292.000000
1251900	237200.000000
1252800	231924.000000
1253700	224060.000000
1254600	214704.000000
1255500	204652.000000
1256400	194796.000000
1257300	185840.000000
1258200	178372.000000
1259100	173000.000000
1260000	170212.000000
1260900	169912.000000
1261800	171904.000000
1262700	175784.000000
1263600	181260.000000
1264500	187332.000000
1265400	193004.000000
1266300	197188.000000
1267200	199176.000000
1268100	199776.000000
1269000	199972.000000
1269900	200868.000000
1270800	203060.000000
1271700	204852.000000
1272600	204552.000000
1273500	199972.000000
1274400	189820.000000
1275300	175784.000000
1276200	159760.000000
1277100	144132.000000
1278000	130696.000000
1278900	119548.000000
1279800	110788.000000
1280700	104116.000000
1281600	99540.000000
1282500	96256.000000
1283400	93668.000000
1284300	91176.000000
1285200	88092.000000
1286100	84808.000000
1287000	81720.000000
1287900	79032.000000
1288800	77244.000000
1289700	76048.000000
1290600	75252.000000
1291500	74356.000000
1292400	73360.000000
1293300	71968.000000
1294200	70176.000000
1295100	67884.000000
1296000	65196.000000
1296900	62312.000000
1297800	59324.000000
1298700	56736.000000
1299600	54548.000000
1300500	52856.000000
1301400	51460.000000
1302300	50268.000000
1303200	49172.000000
1304100	48276.000000
1305000	47680.000000
1305900	47480.000000
1306800	47680.000000
1307700	48476.000000
1308600	49968.000000
1309500	52060.000000
1310400	54844.000000
1311300	57932.000000
1312200	60916.000000
1313100	63208.000000
1314000	64700.000000
1314900	65696.000000
1315800	66792.000000
1316700	68780.000000
1317600	72164.000000
1318500	76744.000000
1319400	82516.000000
1320300	89288.000000
1321200	97148.000000
1322100	106804.000000
1323000	119348.000000
1323900	135772.000000
1324800	156376.000000
1325700	178672.000000
1326600	199576.000000
1327500	215800.000000
1328400	225156.000000
1329300	228940.000000
1330200	229336.000000
1331100	228840.000000
1332000	228940.000000
1332900	230132.000000
1333800	231924.000000
1334700	234412.000000
1335600	237000.000000
1336500	238892.000000
1337400	239292.000000
1338300	237200.000000
1339200	231924.000000
1340100	224060.000000
1341000	214704.000000
1341900	204652.000000
1342800	194796.000000
